100644 blob 6ac76502e43262d1c08b3af81abbec3e4686e141	.coveragerc
100644 blob 07fe41c52c500d3d20db04287fcf8d515b267de6	.gitattributes
100644 blob 2390d8c809eea1d6587357cdad25ed4af134db32	.github/dependabot.yaml
100644 blob edcd6fe8a76549fbe1fd17ffbc444d86a5094ff1	.github/workflows/docs.yml
100644 blob fca93304017817eaddb33b7d9731d315c05d5138	.github/workflows/test_pull_request.yml
100644 blob 71351cb5f98dccebc90174e3dbb5d22d3fb9dd0e	.gitignore
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	.gitmodules
100644 blob e841b1344d8cd396cc07217def64416f370c8293	.napari-hub/DESCRIPTION.md
100644 blob 904c76f41f87274ecb26dce774284b5e203d9343	.napari-hub/config.yml
100644 blob 5571a253388e9859e4e38005892b703cc1c141e7	.pre-commit-config.yaml
100644 blob 11fe33c65e58a09da2cd9ea89820feae1c6574a7	LICENSE
100644 blob d0533e35584891e55732195d3260aeaf063db1e5	MANIFEST.in
100644 blob 1616bc02f5feb6a458d3c84b95f370e8639adf94	README.md
100644 blob 336c3e64eba5bad378f320be5b80958d044b0d03	benchmarks/README.md
100644 blob 803bf7235e3de9d638c75248f2a3ad8dec168d84	benchmarks/asv.conf.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	benchmarks/benchmarks/__init__.py
100644 blob e8138c3d6c503fca6fcb490425f16f1d5c283c91	benchmarks/benchmarks/benchmark_solver.py
100644 blob d614f0489bb938369d2a64bb160a961e17a4aecf	benchmarks/get_profile_results.py
100644 blob a47b954c90c26377671250222b5327672d9705ad	docker/README.rst
100644 blob e9631bb70fffcc2c111c45ccd5d0d6eb428d0e03	docker/build_containers.py
100644 blob 0b458f72e29c03b8bbc74eda6a292ed141ba86db	docker/cpu/Dockerfile
100644 blob d13b7811df1387bce0c72410545edf8e32bd2238	docker/gpu/Dockerfile
100644 blob d0c3cbf1020d5c292abdedf27627c6abe25e2293	docs/Makefile
